time_open,time_close,price_open,price_high,price_low,price_close,volume_traded,trades_count,Open time,Close time
2021-03-01T00:00:10.9640000Z,2021-03-01T00:04:59.5910000Z,45261.56,45443.65,45091.8,45120.64,42.6867485,147,2021-03-01 00:00:00+00:00,2021-03-01 00:05:00+00:00
2021-03-01T00:05:01.4240000Z,2021-03-01T00:09:58.6850000Z,45129.92,45398.09,45020.25,45364.13,61.99490351,262,2021-03-01 00:05:00+00:00,2021-03-01 00:10:00+00:00
2021-03-01T00:10:01.8690000Z,2021-03-01T00:14:59.9200000Z,45372.51,45552.62,45274.21,45544.78,25.91141796,119,2021-03-01 00:10:00+00:00,2021-03-01 00:15:00+00:00
2021-03-01T00:15:01.4110000Z,2021-03-01T00:19:58.5010000Z,45552.62,46344.01,45531.91,46307.38,40.86402025,272,2021-03-01 00:15:00+00:00,2021-03-01 00:20:00+00:00
2021-03-01T00:20:03.6990000Z,2021-03-01T00:24:59.6140000Z,46285.43,46427.69,46147.82,46269.42,50.52210431,143,2021-03-01 00:20:00+00:00,2021-03-01 00:25:00+00:00
2021-03-01T00:25:00.6100000Z,2021-03-01T00:29:53.9190000Z,46269.42,46273.6,46200.02,46251.78,15.90497321,101,2021-03-01 00:25:00+00:00,2021-03-01 00:30:00+00:00
2021-03-01T00:30:01.4580000Z,2021-03-01T00:34:57.2920000Z,46254.92,46678.6,46252.68,46525.95,42.66559546,318,2021-03-01 00:30:00+00:00,2021-03-01 00:35:00+00:00
2021-03-01T00:35:11.8150000Z,2021-03-01T00:39:55.0610000Z,46605.97,46653.86,46425.0,46583.78,29.22909685,175,2021-03-01 00:35:00+00:00,2021-03-01 00:40:00+00:00
2021-03-01T00:40:01.8250000Z,2021-03-01T00:44:54.9490000Z,46555.48,46556.23,46370.96,46370.96,17.48420707,87,2021-03-01 00:40:00+00:00,2021-03-01 00:45:00+00:00
2021-03-01T00:45:04.5650000Z,2021-03-01T00:49:53.9090000Z,46335.0,46365.85,46235.06,46296.73,9.03490969,76,2021-03-01 00:45:00+00:00,2021-03-01 00:50:00+00:00
2021-03-01T00:50:09.7810000Z,2021-03-01T00:54:46.8540000Z,46280.33,46494.16,46262.51,46443.73,22.68367376,108,2021-03-01 00:50:00+00:00,2021-03-01 00:55:00+00:00
2021-03-01T00:55:03.2710000Z,2021-03-01T00:59:49.6670000Z,46427.96,46525.13,46251.0,46355.31,12.70415906,78,2021-03-01 00:55:00+00:00,2021-03-01 01:00:00+00:00
